[  2%] Built target xline_path_planner__cpp
[ 10%] Built target xline_path_planner__rosidl_generator_c
[ 10%] Built target ament_cmake_python_copy_xline_path_planner
[ 17%] Built target xline_path_planner__rosidl_typesupport_cpp
[ 25%] Built target xline_path_planner__rosidl_typesupport_introspection_cpp
[ 33%] Built target xline_path_planner__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target xline_path_planner__rosidl_typesupport_introspection_c
[ 48%] Built target xline_path_planner__rosidl_typesupport_c
[ 56%] Built target xline_path_planner__rosidl_typesupport_fastrtps_c
[ 56%] Built target xline_path_planner
[ 58%] Built target xline_path_planner__py
Consolidate compiler generated dependencies of target planner_node
[ 64%] Built target xline_path_planner__rosidl_generator_py
[ 66%] Building CXX object CMakeFiles/planner_node.dir/src/main.cpp.o
[ 71%] Built target xline_path_planner__rosidl_typesupport_c__pyext
[ 76%] Built target xline_path_planner__rosidl_typesupport_fastrtps_c__pyext
[ 82%] Built target xline_path_planner__rosidl_typesupport_introspection_c__pyext
running egg_info
writing xline_path_planner.egg-info/PKG-INFO
writing dependency_links to xline_path_planner.egg-info/dependency_links.txt
writing top-level names to xline_path_planner.egg-info/top_level.txt
reading manifest file 'xline_path_planner.egg-info/SOURCES.txt'
writing manifest file 'xline_path_planner.egg-info/SOURCES.txt'
[ 82%] Built target ament_cmake_python_build_xline_path_planner_egg
[ 84%] Linking CXX executable planner_node
[100%] Built target planner_node
-- Install configuration: "Release"
-- Installing: /root/xline_path_planner/install/xline_path_planner/lib/xline_path_planner/planner_node
-- Set runtime path of "/root/xline_path_planner/install/xline_path_planner/lib/xline_path_planner/planner_node" to ""
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/share/xline_path_planner/config
-- Installing: /root/xline_path_planner/install/xline_path_planner/share/xline_path_planner/config/planner.yaml
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/share/ament_index/resource_index/rosidl_interfaces/xline_path_planner
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__type_support.h
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__struct.h
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__functions.h
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__functions.c
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/plan_path.h
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/msg
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/share/xline_path_planner/environment/library_path.sh
-- Installing: /root/xline_path_planner/install/xline_path_planner/share/xline_path_planner/environment/library_path.dsv
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/lib/libxline_path_planner__rosidl_generator_c.so
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/msg
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/lib/libxline_path_planner__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__traits.hpp
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__struct.hpp
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__builder.hpp
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail/plan_path__type_support.hpp
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/plan_path.hpp
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/msg
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/msg/rosidl_generator_cpp__visibility_control.hpp
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action
-- Up-to-date: /root/xline_path_planner/install/xline_path_planner/include/xline_path_planner/xline_path_planner/action/detail
